site_id,lat,lon,temp_c,precip_mm,elev_m,wetness_index,forest_frac,y_true,model_1_biased_lowvar,model_2_unbiased_noisy,model_3_context_dependent,model_4_bad_spatial,split
S001,-6.3098,39.1025,20.023,1045.2,209.0,0.772,0.803,201.082,177.539,209.778,201.646,129.133,train
S002,68.5929,166.6183,4.971,1020.2,724.9,0.325,0.315,110.592,103.464,100.217,84.4,101.856,test
S003,40.1592,-122.3714,11.692,701.8,407.8,0.458,0.465,143.105,126.094,163.45,130.185,118.031,train
S004,22.8256,6.2321,20.734,715.5,786.7,0.426,0.626,181.828,164.945,182.353,185.433,129.643,train
S005,-34.7176,128.3068,10.341,633.3,513.2,0.341,0.597,149.193,140.958,146.123,133.215,85.32,train
S006,-34.7207,81.8613,12.529,1107.8,691.0,0.268,0.431,155.323,141.88,151.397,148.921,102.788,train
S007,-47.4491,66.9854,9.404,86.7,363.1,0.306,0.441,127.826,115.452,108.343,121.354,78.787,train
S008,57.6029,68.8446,5.942,1935.7,615.1,0.591,0.535,160.28,139.648,158.962,165.746,88.368,test
S009,23.145,-47.773,16.909,826.0,1020.3,0.093,0.575,135.201,129.586,141.171,123.535,132.918,train
S010,37.0494,-70.1788,14.403,809.8,801.9,0.37,0.625,139.368,122.176,134.743,130.896,131.529,train
S011,-52.324,105.1828,5.338,357.3,683.9,0.306,0.367,121.431,114.824,126.476,114.023,90.187,train
S012,71.0883,105.4386,0.806,603.0,551.0,0.481,0.197,102.687,97.865,92.314,94.771,81.135,test
S013,53.2175,124.8046,7.639,1783.9,626.5,0.534,0.48,158.371,142.252,156.68,136.432,105.006,test
S014,-27.3959,140.5018,17.543,2121.5,581.6,0.585,0.661,193.981,172.772,197.78,199.988,108.093,train
S015,-31.3628,3.8564,16.589,1588.7,656.4,0.537,0.706,179.396,153.938,181.672,153.968,142.969,train
S016,-31.1574,0.5155,12.621,455.4,274.3,0.447,0.67,154.86,141.5,135.595,139.699,116.445,train
S017,-15.4485,101.4204,17.218,727.1,663.4,0.451,0.713,179.513,163.861,174.245,171.264,98.88,train
S018,13.2183,50.9877,24.184,1393.5,217.3,0.793,0.83,230.073,200.506,250.202,234.423,142.105,test
S019,1.1529,68.6687,26.328,885.4,861.2,0.441,0.738,206.681,184.123,200.772,201.073,117.436,train
S020,-17.1402,100.5695,18.354,807.9,308.5,0.542,0.585,179.909,161.873,180.099,162.891,116.848,train
S021,24.5409,132.6018,20.823,815.7,597.8,0.484,0.633,178.89,163.184,177.849,161.948,104.718,test
S022,-36.8658,-55.0816,13.351,2004.3,811.9,0.556,0.646,167.915,151.422,186.734,175.875,122.766,train
S023,-17.0212,-42.3018,22.637,1478.5,438.0,0.635,0.759,187.083,161.386,202.567,184.868,154.727,train
S024,-7.373,-138.0461,23.568,844.9,557.3,0.346,0.759,179.562,159.303,189.252,168.396,153.295,train
S025,4.2891,26.6152,29.032,1266.4,821.7,0.446,0.702,203.06,182.53,191.381,203.761,146.499,train
S026,47.0729,-157.7796,13.386,410.5,732.3,0.291,0.419,133.338,125.037,137.649,119.837,105.028,train
